[SANTA_ISABEL] Starting Enhanced Universal Product Scraper
[SANTA_ISABEL] Store: santa_isabel
[SANTA_ISABEL] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[SANTA_ISABEL] Max products: 800
[SANTA_ISABEL] Max pages per category: 1000
[SANTA_ISABEL] Dry run: false
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/hogar&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/hogar&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/hogar
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/hogar: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of hogar
[SANTA_ISABEL] Completed scraping category hogar: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/hogar?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/hogar?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/hogar?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/hogar?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/hogar/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/hogar/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/hogar&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/hogar&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/hogar
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/hogar: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of hogar
[SANTA_ISABEL] Completed scraping category hogar: 0 total products
[SANTA_ISABEL] Category hogar completed. Estimated remaining time: 0 minutes
[SANTA_ISABEL] Updated global products: 0 total products across 0 stores
[SANTA_ISABEL] Saved 0 products to /home/kuromatsu/Documents/ΛRΛMΛC/Websites/Minimarket/data/products/santa_isabel/products.json
[SANTA_ISABEL] Scraping duration: 2 minutes
[SANTA_ISABEL] ============================================================
[SANTA_ISABEL] MASS SCRAPING COMPLETE
[SANTA_ISABEL] Store: santa_isabel
[SANTA_ISABEL] Total Duration: 2 minutes (136 seconds)
[SANTA_ISABEL] Categories scraped: 7/7
[SANTA_ISABEL] Pages visited: 0
[SANTA_ISABEL] Products found: 0
[SANTA_ISABEL] Images downloaded: 0
[SANTA_ISABEL] Retries: 0
[SANTA_ISABEL] Errors: 0
[SANTA_ISABEL] Success rate: 0%
[SANTA_ISABEL] Average products per page: 0
[SANTA_ISABEL] Products per minute: 0
[SANTA_ISABEL] ============================================================
